id,name,status,company_id
55c74978-3ac9-4fb2-9acc-d01747d3a50b,Drusy,Cerrado,d33305a6-fe2b-47f2-9a09-982907289682
cbcd2910-1657-4408-8170-1a47f53506eb,Jewelle,Abierto,0db86ef9-3907-48f6-b876-6c9f2aea22c8
db7ef28c-549b-461d-a449-a63974d43ba8,Sherie,Abierto,63eeabab-2fca-4d27-9d85-982dacaee848
c0784436-bf24-4724-ab7c-feb480fff5e4,Guinevere,Cerrado,48bede83-0b73-45e9-8fa3-a7b89569e0b3
95cbe98b-9e83-43f6-b160-e4bcac5bb478,Devland,Cerrado,0b2cd791-beb1-404e-8f99-3cba93da96c7
3bcf1e9c-92f5-4d6b-b93f-f56dc98bce36,Damaris,Cerrado,ec275a44-9aef-438e-a868-e8cd29d5b57e
334e2c07-a52a-4d9c-81c5-0633566811e1,Marylou,Cerrado,05d9585d-8497-42d0-b4eb-c3119f3185e6
c1123423-0a31-4668-a453-5f965b042333,Cob,Cerrado,3416f187-03a8-424d-a8c0-4be30d9ccbb4
0357793d-f561-47a7-b2e6-d3fb3f050bfd,Gran,Cerrado,634d88a8-b98b-4df9-839f-3ada25e0ceae
ccecf55f-e5f7-45c4-a8cc-1f5650c2990f,Teodorico,Abierto,1cc7cf23-afdc-480b-bfdb-4989a47edeac
0877af1f-5031-4832-ba78-41dcac5f7c52,Niel,Abierto,3bfbd2b4-5373-4cba-a9e1-f1b9e8bdce28
60c46c75-c27c-43fa-a1de-91b8f4aa0375,Keeley,Cerrado,82232e5e-ef3f-40a3-a436-8b06a5a38478
6c98ab0e-d363-4ee5-8fde-19d135341ba5,Papageno,Cerrado,448ca312-75d4-44d8-bc56-2a02f3b7e9cc
18631632-ac5e-4781-8007-3a7adb8fe64d,Elfrieda,Abierto,ecb98db3-bfe8-4487-ab9e-711c26aa6c50
4adabc3c-1902-4c84-86e6-524627c0e434,Christye,Abierto,ec9c3c16-8de2-41f5-a1b1-cb422ffc20e4
c6297590-beab-4f22-9bf1-05ca9459c7fb,Matthieu,Abierto,f0d62f42-2c7d-4a27-a61c-d0376e00e7f4
777890da-e24f-4229-af30-ba38180b648c,Caitrin,Abierto,440eeeef-8461-419d-9808-4d5ef71bb103
4b53a604-3a89-4587-97eb-88fd4369e259,Michaela,Abierto,96de872a-0c99-4729-9a2f-a80902629ef8
738aea1f-d107-4d4d-b717-c33faa350481,Murielle,Cerrado,c7c8b055-61cc-4137-a3cb-655821d9cd59
7b2c9b98-c854-41b9-9717-b6a0fb2cf6fc,Tracy,Abierto,2ba06684-0393-457b-9296-6abb8769f33d
755889e7-c9b7-42d5-bd6d-75fe559b81d0,Hurleigh,Abierto,8e7c2154-5d14-43c0-a720-fd21cef6c4af
c3d6f50b-7a64-4990-9c44-b278908c13af,Hertha,Abierto,8dac039f-d578-41db-8ddb-be3f666fb9b3
00cbdf84-39bc-4c45-b3bb-5e9b26834246,Rosemary,Cerrado,0cb3a95f-4f30-49e6-8b63-48fc766b2653
8d21781b-5aae-4464-adcb-75effa065391,Kathryne,Abierto,67928bff-f854-4773-be40-360dbc6a0419
6f0a7637-137d-473b-9736-6bf5f690a7bf,Jenni,Cerrado,a92e0680-8773-4e07-80f6-2e6c3cfcd28e
9c501daa-815b-4205-9fcf-c59a571dc3af,Ely,Abierto,36b2efd3-3ac1-49c5-abdd-b0c201f0d178
878da05d-50b7-4445-97d2-e2e48854aee5,Shelly,Abierto,1225a354-473b-4455-b621-6a5278d1e6dc
ad4255f8-c805-499d-98c9-554391b23ddf,Marnia,Abierto,b5d87969-5a89-4f4a-af1b-08af57c6b6b1
ffb8b390-25ce-4ea8-a251-133cd1bb5803,Perla,Cerrado,d1c34a4f-02b1-4edc-8a48-299dc62605bf
464aee90-c78c-40cc-b58c-4527e3cf8662,Carissa,Cerrado,8db50b8f-7c6e-4ccc-9174-d8485a71b66a
1a93bf64-3463-4a09-92e4-08db42b266cc,Maurita,Cerrado,24c44690-aabd-4f85-9f18-de07084d59c0
c6b96d20-7ca6-46e4-934b-7b5b6fb23d69,Shari,Abierto,865c5f2e-c0b7-44b6-8142-8ff3f5f4307b
17800894-91d3-4d1e-8522-ecd28e20198f,Arv,Cerrado,7018fae8-c510-48fb-8146-6b12227ef92b
56c43e7d-51fd-4350-a4d0-bdb4959ba5fd,Lilly,Abierto,f34660c5-cf19-4cb9-b4a1-0aa89b3ed40f
539cc911-948e-4891-b9e8-74c8d085d548,Grantley,Cerrado,b31b8cc9-2247-4bf8-81b3-29af3733d60c
c18ce1d7-cc48-4bc4-a0ec-d7a7dc149e72,Modestine,Abierto,c5df2907-72a5-4f0f-b6cd-f3b6136c45f9
8efce8bc-29dc-4ef2-aee0-0ff431fa2d44,Bianca,Cerrado,8abc337e-4813-4898-8729-546c224e0797
b15eb621-da95-4112-9b68-65122427096a,Kissiah,Abierto,b0f8ebf6-92dd-4047-a3d7-e9ff714b54ec
816edcca-63df-4612-ae19-d7f6fb98224d,Langston,Cerrado,324a72b1-f72a-40e7-9802-359ee6c90d13
62d396ca-265c-4a9a-be02-2b56b2d94e55,Fons,Cerrado,2e77fa83-379d-4e5d-a6c8-9091076512ae
051426a2-71f3-4025-8454-7da56f7a3238,Kesley,Cerrado,2af380ed-ecb8-4972-959d-150c8edd8d50
8619379c-6ad5-4bd1-b58c-758fd71114a6,Lacy,Abierto,eef974f8-1120-4661-a715-9e312cb6e268
da3b0b75-5d50-4dff-a264-a1c448f3c444,Evin,Cerrado,9c98bf05-61a5-4d69-a667-c6d5b208171a
4e194fc1-8b14-44b6-9c38-87ad42b5696a,Ashlan,Abierto,8c8ac19a-fd91-4b57-89b5-593b492fa7d7
6d910d2b-c439-4c75-87f2-57a4b841319b,Ellette,Cerrado,5a41d460-6f77-49c8-b68b-b687870ad959
46bea385-22bb-4add-96bf-c48600380a07,Talyah,Cerrado,890ee548-d058-486d-99ea-0124dacc5354
fd8723e8-a9a9-414b-b4cd-bf623f713cb6,Jenn,Abierto,da6dc2bc-c9e3-4b81-bb1d-6edce62440a3
8fbdba2f-1d3b-4b79-baf1-25b61c318158,Aland,Abierto,afacd87d-9dfc-4d7e-b899-c1838460744d
e9964a0a-38ab-4efe-b5ac-5e516c07dcd9,Yoshi,Abierto,21905fa8-6649-4993-a064-d91bbca060cc
e3e20e20-a803-4066-b377-0c98b90118eb,Al,Cerrado,16950dd9-e346-45cc-a31a-1b3b6267416a
742f7569-457a-4a4b-a05a-057c390c9ad2,Reta,Abierto,6d881ae6-3a3c-42ae-a0c1-1478f4fff318
9bd4f4f4-1812-4f77-afde-a843b9d99c8b,Betteann,Cerrado,007c8a71-fe39-4d85-9f5b-c07d7767d2f4
15173768-b58f-4e2b-ac3b-729caf7993af,Augusta,Cerrado,278867ef-355c-4f75-92c0-97ad9741e0fd
76ddc7b9-ab57-40cb-8ab3-4908bd4792d7,Tara,Cerrado,653eab7f-92ab-49df-9797-601af8bd3a47
fc4c6789-c534-4da2-99d1-00dc8d7f7690,Frasco,Cerrado,3c53f0b0-2cbc-48fd-8d6a-d5eace27bd1d
950b7375-b7f4-4634-b277-609d2aefe51b,Estevan,Cerrado,b9a64c10-a380-4e53-9043-c5babbafe753
3039265e-1a38-4f17-a631-603715ade266,Kiri,Abierto,bd1c2f31-51f0-4121-8635-72f8e0c28d77
fc3ca9d0-b5e0-4560-9207-98fa699b389e,Nelle,Abierto,dc177539-e88d-4025-8325-82b97255a407
4c330a15-3e04-499c-b3cc-84083f4c0309,Francklyn,Cerrado,09bafc06-2246-42ac-8968-4e254022e8ce
5dcd5090-3ce4-48ef-9cfd-d5e67c47197e,Ferd,Abierto,8d44650a-f85e-46fb-935a-0df38ca0c1ad
bae9c10f-c643-47ac-8ce3-83dff9347345,Tybalt,Abierto,e3527907-4d3e-4896-bf59-ad520fc90b63
07e7a3d9-7522-430d-8ee9-0f5b04f3f637,Filide,Cerrado,db52f072-5817-457c-b891-f709596873cb
5e479bd9-7ef8-470b-b2d2-938580d8f257,Carmen,Cerrado,4bfba83f-2ac1-4f0a-b146-bb0819efedfc
2b3c82e8-9a3d-4d38-8a24-0473411a7410,Lammond,Cerrado,aa168c31-94a0-4cba-8dfb-06c9c89e89c9
874f99d4-a257-40f8-a299-456c0c0d7724,Shandeigh,Abierto,500d66a3-1001-40a1-97be-75cdbc3fcb88
db411292-cdfe-46cc-a8a3-9e0dd97d1edc,Gabriel,Cerrado,37382978-54d7-4adf-b591-c0b471e5b11a
5cfa4e82-2c41-4698-9ec0-5f56849f32c8,Myca,Cerrado,11e056c1-9b34-412b-b457-758097e3e2e2
d77180dc-c5d5-4a32-b140-e2916ba2c949,Muhammad,Cerrado,6e4905e4-8512-437c-b739-9039c1dfacdf
64cdf2aa-c73b-44e2-a29b-ce3b8ecd6533,Floyd,Cerrado,49b1ead5-9eea-4ec4-b81e-0449ef3cfdf1
a293e979-0bb0-4ae2-b358-5b57ae73078b,Alexi,Abierto,727ae666-c4dc-424a-b1b1-669b1e2319c6
efbdccfd-8923-4c77-8f46-4ca0e8fe9252,Padriac,Cerrado,5e099d05-75a7-4304-a23f-59d33cde0be6
cfd61fb6-a4f0-462b-8230-69f1d5ccd43e,Launce,Abierto,7317ed8e-5f12-44da-9c7d-c06bf59db6a9
e1123b80-ede5-4d89-952c-e2a36dce8070,Agace,Cerrado,6b182867-7963-4a4e-81f8-a561a71228b7
d1f5f81c-53b4-4638-9d4b-e4fc81fb93a1,Hussein,Abierto,62092719-0cb2-48b4-a5aa-e9b525849ffd
a2f1bb00-b025-4fed-b306-7f286c4b91f0,Emmy,Abierto,c1fceb8b-582f-460f-b131-6646aa578f9b
39743352-b3e2-4969-b78d-e7e6616a2e59,Lanny,Cerrado,3b4be5d8-6b6c-496b-9de4-a5d2ee29865b
ef29bfa2-a258-4a4e-8b16-6adb12ff19c5,Juanita,Abierto,7c91efa3-34d9-4923-aad9-ed039108c8cf
8c38a77e-73d8-4725-9ff7-2be486aff8f5,Andy,Cerrado,c8c6a05e-bc60-4ae4-a4ce-3e69ecc3f17d
f3a36056-955f-4847-b55e-eddc95ed3fc7,Ursa,Abierto,7ebc46ee-4b66-4218-90aa-af4d7939cdba
36b38ef5-9f17-40d5-8c81-bdbe90459ea4,Mariquilla,Cerrado,cae0e597-4990-4217-914a-c63793fc3a98
00938328-7715-4a49-971f-6867b3276c3c,Nikolaus,Abierto,851b2aee-dd16-4453-94be-aab338e25a4c
f8663624-2d43-436c-b11a-6571a552d764,Ruthe,Cerrado,436688b9-af22-43c0-ae29-167ea865077a
15232e7b-5497-4558-b595-6e1d5bdc4d2e,Ashley,Cerrado,2748bc26-04b5-4ec4-b9d6-855762f8aa17
f9c9e5f8-f8bf-41d5-8108-9c9f23589b76,Angus,Abierto,435664e0-2064-4940-8edf-b9e41d1fc8fb
4ca1d706-f444-4876-a16f-d618b9d63637,Portia,Cerrado,46676c0b-03bd-494c-a45c-49e53db387ae
f65e09f4-7d27-4d8e-a7cf-5a2219039b30,Latisha,Cerrado,6f64954e-4976-4945-b0d4-4bcf94c93e1e
c7bb7cd0-d654-4763-897e-dcfa03079d54,Nydia,Abierto,165ac1dc-37e5-4330-828a-4c7e5ff238ed
4c49209a-69b6-491f-9200-f966fa41ff0a,Portie,Abierto,58423492-c317-49d7-a52a-46022f5b9e7f
0b0fd204-f0e8-4312-86d0-957ba63c8c3e,Hilly,Abierto,bfd54d40-c9db-4d9b-aee6-c16091bd0e96
7f34377f-4fe5-4001-b3ff-570b0029d8d0,Fulton,Cerrado,74f9bc60-63cb-4d02-85b9-40e415196f0a
51b66187-4023-4c70-b7b3-b58b81935f3b,Rubi,Abierto,17e9fc5e-f769-4110-9cda-0a66c4b1ff80
61484577-b92e-48e5-a2bd-313bf035f09a,Nonie,Abierto,0dee7478-5e76-4b1b-b9af-d04d3ff799a3
b2e9faf8-8429-4a3c-b33f-1d456a52bae5,Caralie,Abierto,21f14564-192c-4fcd-9f98-1442827a8d5f
8654eabe-2a6a-43d2-8aea-c3123d7d0c4f,Ethelyn,Abierto,ba76f20e-35e3-4c96-a1d5-d414cb4852b1
3954278f-22a1-4aa5-95d4-542730133ed9,Piggy,Abierto,3b2351c7-9906-4f7a-8c4e-2409af6f27c6
8d4d85eb-a2ea-4103-b26c-7098e23ee84b,Cathi,Abierto,7b6861dc-1a89-4257-be95-56c8371b409f
1b9c1ca3-5977-411a-ab65-ab25995820d3,Walsh,Cerrado,4678aad1-6b2e-4af6-9fbe-9c58ac505ea5
ed7acf7d-92cd-4902-8588-678b0a4310cf,Doti,Cerrado,cd1fa5c2-5098-4ce4-b548-1bd3977af435
120a6151-3810-49f8-a2ec-22179a90a01f,Alissa,Abierto,8f60b09e-cb02-4c12-a306-a1a52fedbac3
bd08636d-6527-44d5-9f82-36248fa999c8,Taddeusz,Cerrado,c6c08e16-544a-4890-822f-0d667517b76d
fa1e3ce7-46d6-4ade-afa7-7173c990f055,Jodee,Abierto,1b3553e0-b639-4c06-bcae-edb313481250
dac4f0b4-0fe2-477e-8c82-b2cfe1b64d01,Constancia,Cerrado,d2a1f985-7368-49e3-9c6d-7cbe794ff9c2
848e534b-4c02-4205-9a26-d197ea8dc5e3,Jaimie,Abierto,edd1c826-d41f-45bb-9c7f-87de9d2218b4
7da1cc43-f3b3-4b7d-a61d-3d297834fce8,Vale,Abierto,311e0c97-7636-463b-a3ef-0710639fc033
367edc2d-1f1a-4ff7-b595-44119f55ee24,Kerianne,Abierto,86d1ffbe-a7d5-4439-87fa-a56325a7c25e
e7c65516-d440-4b35-b1c9-28e3bcaa467c,Cecelia,Cerrado,44581178-ca5c-41d8-a89b-d2fbfc12faaf
17f31199-49f6-458b-a34d-a8aef8d2bdba,Winn,Abierto,3de4e58d-dec6-429f-b9cd-84e28cdcd6d3
020b1e6d-cda1-4b84-a0cd-ce7649982dd4,Lorain,Cerrado,17a37f2a-358f-48e6-abdf-e789f7ce75b2
e8cfc40d-a1e7-4917-9379-2e6c18f27d1b,Dare,Abierto,3119e810-0a37-4e6c-9a08-d0ee4e923fa6
86c023ff-3007-4df9-b4b6-75490f1aed75,Gradey,Cerrado,15ee3a67-e087-4c75-8097-94be8a96dd12
0bbc6d17-d6f1-413c-979c-c07121470590,Germaine,Abierto,4a900e20-1a67-4bc7-ac4e-0dde0aae434a
5d9b5545-5807-47b8-90c2-b0b83257ea21,Chaddie,Abierto,6bbfc649-3ccb-4f31-92e8-d3f31b5b9fd4
1ce356bf-1a35-44d3-bd71-4af3541695a8,Erma,Abierto,bc0a5116-5f9e-4df2-8cf8-10cfb18d0631
a3a3decd-090d-4065-985e-04bd1b2ed082,Gregor,Abierto,eb5a3e71-9c75-4319-b905-f7b68ba6fec2
d43c5091-0149-4215-a1fb-004e446a4c86,Phaidra,Cerrado,475cce14-b4c3-43b1-9c71-77681b1a24c1
01a84723-a496-4f88-8afe-40dc156f8ed3,Micheline,Abierto,f9904a18-ee09-40b9-b4df-1d30ff13d6be
294aa21c-df3f-409a-ae89-667229050d8e,Vito,Abierto,49f85af8-ad5f-45d1-a84b-bee3d577741e
574d90eb-d8b7-403e-90fc-a2193f791158,Leroi,Abierto,b1d38593-c964-4021-9fca-ba3713bc4994
94e9903e-65b9-4663-905d-5eb510218999,Katina,Cerrado,4fcc0566-9eb2-44ff-984b-43f1c67eaf9a
725f7051-0e08-46a8-a501-5ac68253419b,Robby,Cerrado,4d46ba2d-28db-4d89-b226-32957a99beba
2ebf9568-11d4-40e9-bb2b-0154f05281f9,Merna,Abierto,9ef898de-9ae8-4e25-a129-84220ba97561
a0a6ba8a-f088-4e93-bab1-54938e0f1912,Karl,Abierto,6fc4cf45-d496-4cd6-a6b1-3a9dd4bd2bdb
abdeed50-c3de-402e-8a63-2cae3ed34e96,Dougie,Cerrado,662b2a61-e084-429b-9150-5a21321182ac
748867e5-fab6-4599-9183-12ea967a2286,Codie,Abierto,1eac8110-effa-4cce-9bbf-a7b3c1c73502
b4371d5a-ecbf-4605-a6e9-329a70b7a440,Clarie,Cerrado,276e024c-1ddf-43d7-8ff8-001e6dac7f17
9a0c0ffa-8baa-4f94-b4b1-0f855f6f0707,Sergio,Cerrado,cfc2d875-799c-4c28-a423-8f12eac38033
6e008793-551f-4c6c-a63f-1ad5b81c82ad,Ham,Cerrado,ef2e6f77-e217-4fa5-a9cb-258b81f01f39
12074258-1c5a-42c1-9a43-8b1e5a359224,Henriette,Abierto,c7e2c9a1-adf1-4b84-9b5e-a977fb5afd9b
1f6ed3ac-88d4-4228-a2f3-b1ee364b9c19,Maddalena,Abierto,d47f12f2-60fc-4781-9dd8-c5b4ef2480c6
eb65c1b5-65fa-4a0f-a949-42a49b435fcd,Llywellyn,Cerrado,96703601-38a9-4092-8423-730c70784678
8ad73172-600a-4230-82f4-6abf503c2ce0,Jolee,Abierto,c0844c90-4af1-4965-a9a0-64ab8e2e86ca
c654dee1-a985-45fe-80f8-a9fc3fa0e4ae,Eugenie,Cerrado,163e8c4c-501c-4315-b6a5-ed19e5a8cf07
cb4a19d7-adbe-4bcf-8661-2f05626bbaad,Beniamino,Abierto,6b92aaac-d446-4c9c-956d-950f00ac5c1c
ea508886-22b6-4ebc-bba5-d67d139aea31,Bud,Cerrado,5e7515f0-f5aa-4629-bb3f-4e96ecac8e3d
cd6b0c47-e403-4ccd-bd7a-3a6fbf1bd4ae,Richie,Cerrado,a808dac6-fa1c-4c40-a793-6cc419228744
01748a95-d346-483b-8aa2-7cdf6913897c,Che,Abierto,90e604e1-52a9-40d3-a088-023b02f4fe5e
97d73425-f689-4e0c-8809-4f9ef9bb00fa,Britt,Cerrado,b58c8a2d-85b3-496e-996a-7c17996865d0
b6bd418e-e05c-43be-9a0f-93e744fb4c7e,Tandie,Abierto,f97f7625-56ea-49e6-82ab-d7b2c1b8fd66
ace19c60-a852-4968-a25d-c50fe0ca0cf0,Winnie,Abierto,c2a04205-88cb-40fe-9d39-e00aa09e3618
4150850e-546d-471e-91ec-07943be39ea7,Ben,Cerrado,5d19c161-0fa7-4299-b78a-3e4e5cc080a0
563f40a0-470c-4780-a144-ec083de475ec,Wildon,Abierto,c443e3eb-e979-4502-b19b-6ac4ad4be8d7
54fec84e-0063-4849-a328-6206849302f3,Pierette,Abierto,d64f7b14-97d3-4313-93d8-bd242fbc2c91
28771061-a0d5-4d33-8fde-c954b961d3f0,Nanete,Abierto,814a557d-bb3e-43e1-9676-2026a982a373
88e5b662-931b-43cf-b83b-e17e52277cc4,Sula,Abierto,182cf106-8e12-4b27-9ac7-35abb023e08a
56c113c3-0266-4d33-aaf9-ee222b8322b6,Wendie,Abierto,7de76549-118b-4431-b1ee-01c18f9ec50a
103750bb-7ba2-42cd-b408-03218d1c2862,Malissa,Abierto,a9f8583c-263e-40b6-b3b6-3ca9f157f428
1a050901-0657-4ac8-9ab5-721b0e635ebb,Billie,Cerrado,757c399a-432c-4edc-b5d8-fa26d7d12655
fefb55a0-7aab-4934-8170-6940032c4066,Arabella,Abierto,7463ec9f-8bed-4144-ab63-643458f75bbd
7c621d98-06e9-4cfc-bc75-c43a5b22168a,Dennis,Cerrado,315090a8-d790-4942-acfc-5dbd9e1ecafa
1b6ed366-86ad-4250-8087-e7ac6b51f252,Yulma,Cerrado,7a8db2c0-0d51-4ac1-9bf5-170db4e68ac4
33edfd08-e958-4c27-a90c-fff0eb0ddb9d,Seamus,Abierto,ab4981a4-a17d-4bc5-850a-a80ba14a32bb
dbdcc854-adc7-4c13-9f75-f071b55b8eb3,Marnia,Cerrado,79ef230f-eb42-44d7-8d9f-6af92b688158
0fb528d7-d474-4460-a44b-d5631213235b,Ichabod,Abierto,b85d2c5f-c6ca-435f-8efc-38dfa8e1717c
27aa4516-5485-4009-8a2c-0cc59bdbbbc0,Philis,Cerrado,0f1bcc92-3caf-4edb-b0df-e7323e4dd10e
485d2bd7-8e44-47d4-82fb-e2285d2926a9,Othello,Cerrado,3c7c724a-61cc-4817-93cc-2b2cafa38c14
57e5acff-581b-4c7d-bf95-b735bac040c0,Annalise,Cerrado,85aa76f1-2b36-454c-ba18-6e7996d077fe
c289634d-833c-4e5a-854e-1f892266e1f6,Addy,Cerrado,55e76d57-8a15-45ca-8b77-96130d566a13
a117fcd0-1c0b-47f7-ac7c-5d64cf616179,Derrik,Cerrado,61b4b233-e64f-440d-8e3d-0da7559e7fa4
96ddccc6-a63b-43e5-8891-6d44695e95f5,Dickie,Abierto,41b449bd-93d8-427d-aee3-d149512edafa
1f36b547-ec40-47c8-841c-9162e2ad5174,Sharline,Cerrado,a2f74fb5-e91e-44a7-a013-fcb17e718483
6e835eff-5bc2-46ca-a754-f61a9c555513,Carolee,Abierto,9e18a84f-811b-4d5e-9909-68f966876c77
d97d7f53-f71c-4efd-a86e-f523c3d80bce,Robers,Abierto,930ccaa7-fb2e-48bd-a2c2-e2c4ab53b2c8
6c67a5af-ec30-4f19-8235-36b1ff9ba778,Lamond,Cerrado,9f058455-a53d-4cef-8fdf-e0aa7167b892
a761161f-51df-40b4-9e6c-1878c1859ef1,Halimeda,Cerrado,9d51cc9d-84a8-4fcb-9c1b-15024b07f1ba
ad579101-9f9b-4a0f-8c96-72729a4a9514,Bea,Abierto,afeb9966-1275-42e5-a568-6b1adfe859cf
9394d4e6-f050-4c15-bbeb-9b7919d6e03b,Dorella,Cerrado,84f55682-7797-4dad-9ed2-5578828cc24d
a15682f4-6462-439f-8e4a-693065860158,Calhoun,Cerrado,53af59d1-ae28-42cf-96aa-046336337c70
8ad75cf7-cabf-4031-9629-2065609a8ff1,Rubin,Cerrado,dd26be7f-5e3f-4b6a-b79c-5fc5dbf06c14
fd522213-89d9-497b-bbe3-c895cbe8d1e7,Candie,Cerrado,58164014-a8d3-40bb-8ca2-9e49a3c8c47c
ac9b2754-381a-4a41-9be6-1758a8a8cf3a,Mohammed,Cerrado,414705eb-a3b6-489c-ab4a-886e3b9a0072
16817224-45ea-44df-8810-2f97245b7c5b,Liana,Cerrado,5bcf8887-8297-48c5-9f4e-079288520723
5c9990b2-42a5-48a7-96a5-b6475e27ae6b,Etty,Cerrado,53fcdfeb-0e10-42f0-b060-b2163d8fd313
2e073e03-7f36-40ba-a247-a26cb5d59d68,Rudyard,Cerrado,7ae38aff-19db-445b-94d6-174829b58dca
840d5340-d39d-4ba2-a737-7fe909141536,Jeffy,Abierto,f516bb08-4043-43ff-9e46-87b70e37df8e
ec633bc8-3c53-4c9e-a88e-4c1ae9f20314,Riccardo,Abierto,d41ca3de-325f-40c7-9bb1-97241c31671d
0f39c597-f2d2-4d24-9f74-2cf55503b41f,Silvain,Cerrado,8c4340fd-3c08-4176-b8d2-360ce3c72792
4559eb47-3484-41df-969f-b60c2f5d11a6,Quinton,Abierto,8febdeff-e0fe-48e5-8cc0-7bcce4e8d0dc
309513df-d07c-4962-814a-520c14437d72,Ephrayim,Abierto,87680ae1-4f68-4876-9b5c-c63e80885525
7c02f254-4cd0-4ea7-b4b1-bc1f337cbcd8,Stacy,Abierto,4e8850a4-e459-44eb-bc9e-7d05932d418c
540fde74-d168-4f28-bf06-4f416ee3e969,Jandy,Abierto,3f78e1c6-5a99-42a1-8c43-31da2298807b
482bf008-33c3-422f-8c79-b95caeb17ee4,Gonzalo,Cerrado,c66408fb-9731-488a-9d7a-1a36e79282c6
4f2b7b0f-c3e2-476b-a067-041bd0bb3e06,Deina,Cerrado,f8cee3f8-46e4-4753-b906-95739b69d229
4b99206e-0de6-44fb-9f60-9f391dd5bbfa,Gerladina,Cerrado,1acb99b2-7d1b-45d2-86af-61d14d498ea4
ae2e5829-953e-4e4e-be14-22fec513f682,Glynis,Cerrado,276446da-0c74-459b-94d7-146c31e39dff
8658acda-f5a5-4702-ad85-829a23417760,Zenia,Cerrado,1a94fed4-c904-4fae-882f-971caa7f9993
fd843cfa-904f-4724-9cd0-6640bd438f88,Micheal,Cerrado,de0df76d-6997-44e4-909f-edf1eb7fdc01
8bda0349-54dc-4774-a968-15be9ec0cfbc,Barbette,Abierto,79494218-1ae6-4846-8576-108cda803202
08be8d6e-7ce0-400d-9dfa-f59997992be2,Brinn,Abierto,a47f0686-670a-4734-91da-55b8448e9962
2d84bd54-a48b-43d8-aac6-b859df49475d,Yehudit,Abierto,afc23e94-0232-4830-abad-d8516e204824
28825273-6fd8-43a1-b99a-4a706afd6523,Marchelle,Cerrado,5bee9fd5-296a-4862-992c-73cad3253624
2726176c-fea2-476f-a24b-d560dab95473,Carlina,Abierto,cafa7545-ef53-401f-ac5d-7ef992ea11dd
4745ba40-9ece-4ae4-81e2-9b3d2f7eb265,Eberhard,Cerrado,fbe620e2-7029-4b9d-a4a3-7e65b157ccf6
34825c9f-aeac-46ea-b6f8-dab7338af417,Blisse,Cerrado,288c69ad-af69-4cf5-9769-75491f3e6cc5
f56bec44-e2b7-46ac-bc4a-4f935d298d29,Val,Cerrado,0725b0db-1816-4906-b699-e3b31666f560
c1b9ddc1-9a41-4060-a717-a27749dc1e17,Antoine,Cerrado,a3a73a26-0d28-419b-9501-3b0d178216ec
3dbd49a5-cafc-47ed-891c-5984e521c6e8,Alon,Cerrado,50b89e68-575d-4419-82b6-bcd673004e14
47171efe-eed7-49df-ae03-05d5df933738,Juline,Abierto,cbf62fe3-a804-470e-ba82-fc486c80338a
5cf34d08-7b82-405d-8215-d3f193dd9d69,Silas,Cerrado,05f3ff3a-60a1-44b2-83ec-189bfd709cb9
e35649e4-f316-45ee-9866-2def566b1041,Andie,Cerrado,db205cd5-5cac-4b22-af7e-15184e82c94c
ac20387d-bbc2-40c6-bcac-a3feb356d7d3,Lenna,Cerrado,957c7127-bd0d-4016-a950-4258c0e61543
